method,theta_median_m,theta_q05_m,theta_q95_m,abs_log_error,holdout_rmse,interval_width_m,scenario,n_direct,seed,theta_true_m
Direct empirical variogram,11.0,,,1.0148210620110987,0.8235185730478595,,weak,5,12200,3.9871401151631476
Direct-only ML GP,7.585714285714285,0.9428571428571428,15.114285714285714,0.6431925684053079,1.2576957374301345,14.17142857142857,weak,5,12200,3.9871401151631476
Geophysics-proxy-only,6.699999999999999,3.157142857142857,13.785714285714285,0.5190333156096483,0.7946716808292225,10.628571428571428,weak,5,12200,3.9871401151631476
Regression-assisted residual GP,16.0,,,1.3895145114525091,0.8416980205274137,,weak,5,12200,3.9871401151631476
Shared latent-field fusion,6.473306149228649,2.6530665569326657,9.616957356254694,0.4846127640007277,0.7796285993907024,6.963890799322028,weak,5,12200,3.9871401151631476
Direct empirical variogram,10.5,,,0.9683010463762056,0.9115605861041958,,weak,5,12201,3.9871401151631476
Direct-only ML GP,8.028571428571428,0.9428571428571428,15.114285714285714,0.69993239705706,1.0219263785474018,14.17142857142857,weak,5,12201,3.9871401151631476
Geophysics-proxy-only,3.157142857142857,1.3857142857142857,7.585714285714285,0.23340675131887817,1.0089208560891183,6.199999999999999,weak,5,12201,3.9871401151631476
Regression-assisted residual GP,4.042857142857143,,,0.013877444806606689,0.8864645137901193,,weak,5,12201,3.9871401151631476
Shared latent-field fusion,5.974436198407514,2.0481947126244937,9.562383491555567,0.40441552247894735,0.9221748407520468,7.514188778931073,weak,5,12201,3.9871401151631476
Direct empirical variogram,16.0,,,1.3895145114525091,0.996195937103116,,weak,5,12202,3.9871401151631476
Direct-only ML GP,7.585714285714285,0.9428571428571428,15.114285714285714,0.6431925684053079,0.8923590389271033,14.17142857142857,weak,5,12202,3.9871401151631476
Geophysics-proxy-only,7.142857142857142,3.157142857142857,13.785714285714285,0.5830386455855606,0.8010604631449357,10.628571428571428,weak,5,12202,3.9871401151631476
Regression-assisted residual GP,0.5,,,2.076221391347217,0.772827326134779,,weak,5,12202,3.9871401151631476
Shared latent-field fusion,6.09058234798148,2.137053929848895,9.58967042390513,0.4236694900051637,0.8005556323225894,7.452616494056235,weak,5,12202,3.9871401151631476
Direct empirical variogram,16.0,,,1.3895145114525091,0.9833159123389437,,weak,5,12203,3.9871401151631476
